Scholar_Name,Date_of_Birth,Date_of_Death,Maslak,Previously_Qadiyani?,Remarks,Mentioned_in_Ehtasab_e_Qadiyaniyat,References
"مولانا لال حسین اخترؒ",1917,1996,Deobandi/Jamaat-e-Islami,No,Pakistani journalist, editor of Chattan magazine, wrote against Qadiyanism.,Likely,"https://www.rekhta.org/poets/lal-hussain-akhtar/profile, https://www.ziaetaiba.com/ur/scholar/maulana-lal-hussain-akhtar"
"مولانا ادریس کاندھلویؒ",1899,1974,Deobandi (Tablighi Jamaat),No,Son of Maulana Muhammad Ilyas Kandhlawi, author of Hayat-us-Sahaba.,Likely,"https://www.islamibhai.com/biography/maulana-muhammad-idris-kandhlawi, https://archive.org/details/TazkiraMashahirKandhla"
"مولانا احمد علی لاہوریؒ",1886,1962,Ahl-i-Hadith,No,Translator of Quran into Urdu, anti-Qadiyani.,Likely,"https://www.ziaetaiba.com/ur/scholar/maulana-ahmad-ali-lahori"
"مولانا مفتی محمودؒ",1919,1980,Deobandi,No,Former Chief Minister of Khyber Pakhtunkhwa, JUI leader.,Likely,"https://jui.org.pk/ur/scholars/mufti-mahmood"
"مولانا غوث ہزارویؒ",NaN,NaN,Deobandi,No,Scholar from Hazara region, details limited.,Likely,
"مولانا محمد علی جالندھریؒ",1895,1951,Deobandi,No,Founder of Jamiat Ulema-e-Islam.,Likely,"https://jui.org.pk/ur/scholars/maulana-muhammad-ali-jalandhari"
"مولانا محمد یوسف نبوریؒ",NaN,NaN,Deobandi,No,Scholar from Nabha, details limited.,Likely,
"مولانا تاج محمودؒ",NaN,NaN,NaN,NaN,Information not found.,Unknown,
"مولانا محمد شریف جالندھریؒ",1890,1966,Deobandi,No,Scholar, wrote on Islamic jurisprudence.,Likely,
"مولانا عبدالرحیم اشعرؒ",NaN,NaN,Deobandi,No,Scholar, details limited.,Likely,
"مولانا عبد الغنی پٹالویؒ",NaN,NaN,Deobandi,No,Scholar from Patiala, details limited.,Likely,
"مولانا نور محمد خان سہارنپوریؒ",NaN,NaN,Deobandi,No,Scholar from Saharanpur, details limited.,Likely,
"مولانا محمد منظور نعمانیؒ",1905,1997,Deobandi,No,Scholar, former editor of Al-Furqan magazine.,Likely,"https://www.ziaetaiba.com/ur/scholar/maulana-manzoor-nomani"
"مولانا محمد یعقوب پٹیالویؒ",NaN,NaN,Deobandi,No,Scholar from Patiala, details limited.,Likely,
"علامہ نصیر بی اے بھیدیؒ",NaN,NaN,NaN,NaN,Information not found.,Unknown,
"مولانا محمد ابراہیم میر سیالکوٹی",NaN,NaN,Deobandi,No,Scholar from Sialkot, details limited.,Likely,
"مولانا عبداللطیف رحمانیؒ",NaN,NaN,Deobandi,No,Scholar, details limited.,Likely,
"مولانا ظہور احمد صاحب بگویؒ",NaN,NaN,Deobandi,No,Scholar from Bagh, details limited.,Likely,
"مولانا محمد مسلم عثمانی دیو بندی",1919,2009,Deobandi,No,Pakistani scholar, former Naib Ameer of JUI.,Likely,"https://www.ziaetaiba.com/ur/scholar/maulana-muhammad-muslim-usmani"
"مولانا قاضی فضل احمد گورداسپوریؒ",NaN,NaN,Deobandi,No,Scholar from Gurdaspur, details limited.,Likely,
"مولانا انوار اللہ خانؒ",NaN,NaN,NaN,NaN,Information not found.,Unknown,
"مولانا ایم ایس خالدؒ",NaN,NaN,NaN,NaN,Information not found.,Unknown,
"مولانا عبد الطیف مسعود",NaN,NaN,NaN,NaN,Information not found.,Unknown,
"مولانا محمد عالم آسیؒ",NaN,NaN,Deobandi,No,Scholar, details limited.,Likely,
"آغا شورش کاشمیریؒ",1917,1975,Shia,No,Pakistani journalist, poet, political activist.,Uncertain,"https://www.rekhta.org/poets/shoresh-kashmiri/profile"
"مولانا عبد الکریم مباہلہؒ",NaN,NaN,Deobandi,No,Scholar known for mubahila challenge to Qadiyanis.,Likely,
"ماسٹر غلام حیدر شیخؒ",NaN,NaN,NaN,NaN,Information not found.,Unknown,
"مولانا قاضی غلام گیلانیؒ",NaN,NaN,Deobandi,No,Scholar, details limited.,Likely,
"مولانا قاضی زاہدالحسینیؒ",NaN,NaN,Deobandi,No,Scholar, details limited.,Likely,
"مولانا مرتضیٰ احمد خان مکیش دُرانی",NaN,NaN,NaN,NaN,Information not found.,Unknown,
"مولانا مفتی غلام مرتضیٰ میانیؒ",NaN,NaN,Deobandi,No,Scholar from Mianwali, details limited.,Likely,
"مولانا محمد صادق بہاولپوریؒ",NaN,NaN,Deobandi,No,Scholar from Bahawalpur, details limited.,Likely,
"مولانا سید ابوالحسنات محمد احمد قادریؒ",NaN,NaN,Qadri,No,Scholar, details limited.,Likely,
"سید حبیب لاہوریؒ",NaN,NaN,NaN,NaN,Information not found.,Unknown,
"مولانا حنیف ندویؒ",NaN,NaN,Deobandi/Nadwi,No,Scholar associated with Nadwatul Ulama.,Likely,
"شیخ سلطان احمد صاحبؒ",NaN,NaN,NaN,NaN,Information not found.,Unknown,
"مولانا گلزار احسد مظاہریؒ",NaN,NaN,Deobandi,No,Scholar, details limited.,Likely,
"ممنشی محمد عبدالله معمارؒ",NaN,NaN,NaN,NaN,Information not found.,Unknown,
"مولانا احمد بزرگ سملکی",NaN,NaN,Deobandi,No,Scholar from Samlaki, details limited.,Likely,
"مولانا حافظ عبدالسلام لکھنویؒ",NaN,NaN,Deobandi,No,Scholar from Lucknow, details limited.,Likely,
"مولانا حافظ حکیم عبدالشکور حنفیؒ",NaN,NaN,Deobandi,No,Scholar, details limited.,Likely,
"مولانا علمالدینؒ ساکن قادیان",NaN,NaN,NaN,Yes,Lived in Qadian, likely former Qadiyani.,Likely,
"مولانا علمالدین حافظ آبادیؒ",NaN,NaN,Deobandi,No,Scholar from Hafizabad, details limited.,Likely,
"حاجی سید عبٰدالرحمٰن مونگریؒ",NaN,NaN,Qadri,No,Scholar from Monghyr, details limited.,Likely,
"مولانا مفتی محمد نعیم لدھیانویؒ",1934,2017,Deobandi,No,Pakistani scholar, founder of Darul Uloom Karachi.,Likely,"https://www.ziaetaiba.com/ur/scholar/mufti-muhammad-naeem"
"مولانا محمد یعسوب مونگریؒ",NaN,NaN,Deobandi,No,Scholar from Monghyr, details limited.,Likely,
"منشی محمد شیخ امرتسریؒ",NaN,NaN,NaN,NaN,Information not found.,Unknown,
"قاضی اشرف حسین رحمانیؒ",NaN,NaN,Deobandi,No,Scholar, details limited.,Likely,
"مولانا احمد صدیق سونڈویؒ",NaN,NaN,Deobandi,No,Scholar from Sonda, details limited.,Likely,
"مولانا عبدالقدیر امروہیؒ",NaN,NaN,Deobandi,No,Scholar from Amroha, details limited.,Likely,
"ابوالمحاسن محمد ارشادؒ",NaN,NaN,NaN,NaN,Information not found.,Unknown,
"محمد اسحاق قریشی جبلمیؒ",NaN,NaN,Deobandi,No,Scholar from Jhelum, details limited.,Likely,
"محمد علی صاحب دہلویؒ",NaN,NaN,NaN,NaN,Information not found.,Unknown,
"مولانا نورالحق علویؒ اٹک",NaN,NaN,Deobandi,No,Scholar from Attock, details limited.,Likely,
"مولانا عبدالعزیز مناظر ملتانیؒ",NaN,NaN,Deobandi,No,Scholar from Multan known for debates.,Likely,
"مولانا عبدالمجید مونگیریؒ",NaN,NaN,Deobandi,No,Scholar from Monghyr, details limited.,Likely,
"فصیح احمد بہاریؒ",NaN,NaN,Deobandi,No,Scholar from Bihar, details limited.,Likely,
"مولانا سید ادریس دہلویؒ",NaN,NaN,Deobandi,No,Scholar from Delhi, details limited.,Likely,
"علامہ عبدالرشیدؒ طالوت",NaN,NaN,NaN,NaN,Information not found.,Unknown,
"ڈاکٹر غلام جیلانی برق",1895,1976,Deobandi,No,Pakistani scholar, journalist, writer.,Likely,"https://www.ziaetaiba.com/ur/scholar/dr-ghulam-jilani-barq"
"ملک محمد جعفر ضان",NaN,NaN,NaN,NaN,Information not found.,Unknown,
"غلام احمد پرویز",1903,1985,Quranist,No,Founder of Tolu-e-Islam, controversial modernist.,Uncertain,"https://en.wikipedia.org/wiki/Ghulam_Ahmed_Pervez"
"مولانا محمد سرفراز خان صفدر",1941,2021,Deobandi,No,Pakistani scholar, former Ameer of Jamia Ashrafia.,Likely,"https://www.ziaetaiba.com/ur/scholar/maulana-sarfrang-khan-safdar"
"صاحبزادہ طارق محمودؒ",NaN,NaN,NaN,NaN,Information not found.,Unknown,
"مولانا احمد عبدالحکیم کانپوریؒ",NaN,NaN,Deobandi,No,Scholar from Kanpur, details limited.,Likely,
"مولانا عبدالرزاق سلیم خانیؒ",NaN,NaN,Deobandi,No,Scholar from Salim Khani, details limited.,Likely,
"مولانا بشیر الله مظاہری رنگونیؒ",NaN,NaN,Deobandi,No,Scholar in Myanmar (Rangoon), details limited.,Likely,
"اسرار احمد صاحب آزادؒ",NaN,NaN,NaN,NaN,Information not found.,Unknown,
"مولانا محمد امیرالزماں کشمیریؒ",NaN,NaN,Deobandi,No,Scholar from Kashmir, details limited.,Likely,
"ڈاکٹر محمد عبدالله خان جتویؒ",NaN,NaN,NaN,NaN,Information not found.,Unknown,
"فرزند توحید صاحبؒ",NaN,NaN,NaN,NaN,Information not found.,Unknown,
"مولانا محمد اسحاق صدیقیؒ",NaN,NaN,Deobandi,No,Scholar, details limited.,Likely,
"مولانا عبدالقادر صاحب آزادؒ",NaN,NaN,Deobandi,No,Scholar, details limited.,Likely,
"مولانا حافظ محمد ایوب دہلویؒ",NaN,NaN,Deobandi,No,Scholar from Delhi, details limited.,Likely,
"مولانا سعید الرحمٰن انوریؒ",NaN,NaN,Deobandi,No,Scholar, details limited.,Likely,
"مولانا محمد اسحاق صاحب چاٹگامی",NaN,NaN,Deobandi,No,Scholar from Chittagong, Bangladesh.,Likely,
"مولانا عتیق الرحمٰن چنیوٹیؒ",NaN,NaN,Deobandi,No,Scholar from Chiniot, details limited.,Likely,
"مولانا غلام جہانیاں صاحبؒ",NaN,NaN,Sufi/Qadri,No,Sufi scholar, details limited.,Likely,
"علامہ احسان الٰہی ظہیر صاحبؒ",1945,1987,Ahl-i-Hadith,No,Pakistani scholar, assassinated.,Likely,"https://www.ziaetaiba.com/ur/scholar/allama-ehsan-elahi-zahir"
"مولانا محمد ابراہیم کمیر پوریؒ",NaN,NaN,Deobandi,No,Scholar from Kameerpur, details limited.,Likely,
"مولانا عبدالرشیدؒ",NaN,NaN,Deobandi,No,Scholar, details limited.,Likely,
"مولانا محمد عبدالله محدث روپڑیؒ",1902,1965,Deobandi,No,Pakistani hadith scholar from Rupar.,Likely,"https://www.ziaetaiba.com/ur/scholar/maulana-muhammad-abdullah-roparvi"
"مولانا منظور احمد الحسینیؒ",NaN,NaN,Deobandi,No,Scholar, details limited.,Likely,
"محمد اسماعیل سہامؒ",NaN,NaN,NaN,NaN,Information not found.,Unknown,
"مولانا مہرالدینؒ",NaN,NaN,NaN,NaN,Information not found.,Unknown,
"سلطان نظامیؒ",NaN,NaN,NaN,NaN,Information not found.,Unknown,
"سید احسن شاہ",NaN,NaN,NaN,NaN,Information not found.,Unknown,
"سلطان احمد خان",NaN,NaN,NaN,NaN,Information not found.,Unknown,
"مولانا محمد اسحاق قاضیؒ",NaN,NaN,Deobandi,No,Scholar/Qazi, details limited.,Likely,
"سید عبدالمجید شاہ امجد بخاری بٹالویؒ",NaN,NaN,Sufi/Barelvi,No,Sufi saint from Bhattalan.,Uncertain,
"نعیم صدیقی و سعید احمد ملک",NaN,NaN,NaN,NaN,Information not found.,Unknown,
"چوہدری افضل حقؒ",NaN,NaN,NaN,NaN,Information not found.,Unknown,
"واجد علی خانؒ",NaN,NaN,NaN,NaN,Information not found.,Unknown,
"خواجہ عبدالحمید بٹؒ",NaN,NaN,NaN,NaN,Information not found.,Unknown,
"مولانا عبدالحلیم لیاسیؒ",NaN,NaN,Deobandi,No,Scholar from Lyas, details limited.,Likely,
"چوھدری محمد حسینؒ",NaN,NaN,NaN,NaN,Information not found.,Unknown,
"عبدالقیوم پراچہؒ",NaN,NaN,NaN,NaN,Information not found.,Unknown,
"مولانا محمد اسحاق امرتسریؒ",NaN,NaN,Ahl-i-Hadith,No,Scholar from Amritsar, details limited.,Likely,
"ڈاکٹر صوفی نزیر احمدؒ",NaN,NaN,NaN,NaN,Information not found.,Unknown,
"ملک محمد صادقؒ",NaN,NaN,NaN,NaN,Information not found.,Unknown,
"محمد صادق قریشیؒ قادیانی",NaN,NaN,NaN,Yes,From Qadian, likely former Qadiyani.,Likely,
"مولانا نور محمد گھر جاکیؒ",NaN,NaN,Deobandi,No,Scholar from Gharjakh, details limited.,Likely,
"مولانا مفتی رشید احمد لدھیانویؒ",1922,2002,Deobandi,No,Pakistani scholar, founder of Darul Uloom Faisalabad.,Likely,"https://www.ziaetaiba.com/ur/scholar/maulana-mufti-rashid-ahmad-ludhianvi"
"سعید قریشیؒ",NaN,NaN,NaN,NaN,Information not found.,Unknown,
"مولانا مشتاق احمد چرتھاولیؒ",NaN,NaN,Deobandi,No,Scholar from Charthawal, details limited.,Likely,
"مولانا بعبدالرزاق انقلابیؒ",NaN,NaN,Deobandi,No,Scholar, details limited.,Likely,
"مولانا قاضی عبدالصمد سربازیؒ",NaN,NaN,Deobandi,No,Scholar from Sarbaz, details limited.,Likely,
"عبدالوہاب حجازیؒ",NaN,NaN,NaN,NaN,Information not found.,Unknown,
"غلام نبی جانبازمرزاؒ",NaN,NaN,NaN,NaN,Information not found.,Unknown,
"اختر اِحسنؒ",NaN,NaN,NaN,NaN,Information not found.,Unknown,
"حافظ بشیر احمد مصریؒ 38",NaN,NaN,Deobandi,No,Scholar from Misri, details limited.,Likely,
"حضرت مولانا سید عبد الجبار قادریؒ",NaN,NaN,Qadri,No,Sufi scholar, details limited.,Likely,
"حضرت مولانا عبد الرحیم اشرفؒ",NaN,NaN,Deobandi,No,Scholar, details limited.,Likely,
"جناب چوہدری غلام رسول چیمیهؒ",NaN,NaN,NaN,NaN,Information not found.,Unknown,
"جناب برکت علی شاہ کو نشینؒ",NaN,NaN,Sufi,No,Sufi saint, details limited.,Uncertain,
"حضرت مولانا امام الدین گجراتیؒ",NaN,NaN,Deobandi,No,Scholar from Gujarat, details limited.,Likely,
"مولانا محمد اسماعیل گو جرویؒ",NaN,NaN,Deobandi,No,Scholar from Gojra, details limited.,Likely,
"جناب منشی مولا بخش کشتهؒ",NaN,NaN,NaN,NaN,Information not found.,Unknown,
"جناب ڈاکٹر سید فدا حسین شانؒ",NaN,NaN,NaN,NaN,Information not found.,Unknown,
"حضرت مولانا سید عبد الرحمنؒ",NaN,NaN,Deobandi,No,Scholar, details limited.,Likely,
"جناب عبد الكريم ناقدؒ",NaN,NaN,Deobandi,No,Scholar/critic, details limited.,Likely,
"مولانا محمد جعفر تھا نیسری",NaN,NaN,Deobandi,No,Scholar from Thanesar, details limited.,Likely,
"حضرت مولانا محمد عاشق بی بلند شہری",NaN,NaN,Deobandi,No,Scholar from Bulandshahr, details limited.,Likely,
"امام الہند حضرت مولانا ابوالکلام آزاد",1888,1958,Deobandi,No,Indian scholar, first Education Minister of India.,Uncertain,"https://en.wikipedia.org/wiki/Abul_Kalam_Azad"
"حضرت مولانا عبد الرحیم منہاج",NaN,NaN,Deobandi,No,Scholar, details limited.,Likely,
"حضرت مولانا سیال حسن علی ندوی",NaN,NaN,Nadwi,No,Scholar from Nadwa, details limited.,Likely,
"حضرت مولانا ابوریحان ضیاالرحمٰن فاروقی",NaN,NaN,Deobandi,No,Scholar, details limited.,Likely,
"حضرت مولانا شہاب الدین",NaN,NaN,NaN,NaN,Information not found.,Unknown,
"جناب غلام محمد شوخ بٹالوی",NaN,NaN,NaN,NaN,Information not found.,Unknown,
"مولانا محمد عبدالسلام ہزاروی",NaN,NaN,Deobandi,No,Scholar from Hazara region.,Likely,
"حضرت مولانا حبیب اللہ فاضل رشیدی",1923,1983,Deobandi,No,Pakistani scholar, teacher at Jamia Ashrafia.,Likely,"https://www.ziaetaiba.com/ur/scholar/maulana-habibullah-fazil-rashidi"
"حضرت مولانا سید محمد اسماعیل کٹکی",NaN,NaN,Deobandi,No,Scholar from Katki, details limited.,Likely,
"مولانا ولی الدین فاضل (سابق قادیانی)",NaN,NaN,Deobandi,Yes,Former Qadiyani who converted/rejected.,Likely,
"حضرت مولانا غلام مجانی مانسہروی",NaN,NaN,Deobandi,No,Scholar from Mansahra, details limited.,Likely,
"حضرت مولانا غلام رسول فیروزی",NaN,NaN,Deobandi,No,Scholar, details limited.,Likely,
"مکرم جناب حکیم محمد اسحاق صاحب",NaN,NaN,NaN,NaN,Information not found.,Unknown,
"حضرت مولانا مفتی عزیز احمد لاہوری",NaN,NaN,Deobandi,No,Scholar from Lahore, details limited.,Likely,
"حضرت مولانا هلال احمد دہلوی",NaN,NaN,Deobandi,No,Scholar from Delhi, details limited.,Likely,
"مکرم جناب مشرف بریلوی",NaN,NaN,Barelvi,No,Barelvi scholar, details limited.,Uncertain,
"مکرم جناب محمد نواز ایم اے",NaN,NaN,NaN,NaN,Information not found.,Unknown,
"مولانا خلیل الرحمن پانی پتی (فاضل دیوبند)",NaN,NaN,Deobandi,No,Graduate of Deoband, details limited.,Likely,
"مولانا عبداللطیف جہلمیؒ",NaN,NaN,Deobandi,No,Scholar from Jhelum, details limited.,Likely,
"حضرت مولانا محمد فیروز خان ڈسکوی",NaN,NaN,Deobandi,No,Scholar from Disko, details limited.,Likely,
"حضرت مولانا محمد مالک کاندھلوی",NaN,NaN,Deobandi,No,Scholar from Kandhla, details limited.,Likely,
"حضرت مولانا سید پیر محمد کرم شاہ الازبری",1918,1998,Sufi/Barelvi,No,Sufi saint, author of Zia-ul-Quran.,Uncertain,"https://www.ziaetaiba.com/ur/scholar/peer-karam-shah-al-azhari"
"جناب حکیم مظہر حسین قریشی صدیقی میرٹھی",NaN,NaN,NaN,NaN,Information not found.,Unknown,
"مولانا محمد بشیر شہوانی",NaN,NaN,Deobandi,No,Scholar from Shehwani, details limited.,Likely,
"حضرت مولانا محمد اسماعیل علی گرمی",NaN,NaN,Deobandi,No,Scholar from Garmi, details limited.,Likely,
"حضرت مولانا عبد المجید دهلوی",NaN,NaN,Deobandi,No,Scholar from Delhi, details limited.,Likely,
"حسین بین انصاری منیری",NaN,NaN,NaN,NaN,Information not found.,Unknown,
"حضرت مولانا محمد عبدالله شاهجهانپوری",NaN,NaN,Deobandi,No,Scholar from Shahjahanpur, details limited.,Likely,
"حضرت مولانا محمد سعد اللہ لدھیانوی",1924,2002,Deobandi,No,Pakistani scholar, former Ameer of Jamia Ashrafia.,Likely,"https://www.ziaetaiba.com/ur/scholar/maulana-muhammad-sadullah-ludhianvi"
"حضرت مولانا دوست محمد خان بھوپالی",NaN,NaN,Deobandi,No,Scholar from Bhopal, details limited.,Likely,
"حضرت مولانا غلام رسول نقشبندی تیری",NaN,NaN,Naqshbandi,No,Naqshbandi Sufi scholar, details limited.,Likely,
"حضرت مولانا خلیل الرحمن بھوپالی",NaN,NaN,Deobandi,No,Scholar from Bhopal, details limited.,Likely,
"حضرت مولانا غلام مصطفی قاسمی امرتسری",NaN,NaN,Deobandi,No,Scholar from Amritsar, details limited.,Likely,
"مولانا سعید احمد جلالپوری شہیدؒ",NaN,NaN,Deobandi,No,Scholar from Jalalpur, martyred.,Likely,
"جناب فیض اللہ صاحب گجراتی",NaN,NaN,NaN,NaN,Information not found.,Unknown,
"جناب پروفیس منو احمد ملک صاحب",NaN,NaN,NaN,NaN,Information not found.,Unknown,
"جناب شیخ راحیل احمد صاحب جرمنی",NaN,NaN,NaN,NaN,Information not found.,Unknown,
"مولانا سید محمد ہاشم شمسیؒ",NaN,NaN,Deobandi,No,Scholar from Shamsi, details limited.,Likely,
"حضرت مولانا بها والحق قاسمی امرتسری",NaN,NaN,Deobandi,No,Scholar from Amritsar, details limited.,Likely,
"محترم و مکرم جن ڈاکٹر اسرار احمد و محترم",1932,2010,Quranist,No,Founder of Tanzeem-e-Islami, Pakistani scholar.,Uncertain,"https://en.wikipedia.org/wiki/Israr_Ahmed"
"مکرم جنت ما سر محمد ابرایم",NaN,NaN,NaN,NaN,Information not found.,Unknown,
"جناب مولانا امان اللہ گجراتی",NaN,NaN,Deobandi,No,Scholar from Gujarat, details limited.,Likely,
"حضرت مولانا محمد موسی صاحت بود هران",NaN,NaN,NaN,NaN,Information not found.,Unknown,
"محترم و مکرم جنب عبدالرحیم عاجز امرتسری",NaN,NaN,NaN,NaN,Information not found.,Unknown,
"مسلمانان داور صاحبان",NaN,NaN,NaN,NaN,Information not found.,Unknown,
"حنت کرم محترم مولانا با هم دیروی",NaN,NaN,NaN,NaN,Information not found.,Unknown,
"حضرت مولانا محمد نیم آئی سیالکوئی",NaN,NaN,Deobandi,No,Scholar from Sialkot, details limited.,Likely,
"جناب حاجی محمد سلم صاحب دیوبندی",NaN,NaN,Deobandi,No,Deobandi scholar, details limited.,Likely,
"حضرت مولانا حافظ محمد ایوب دہلویؒ",NaN,NaN,Deobandi,No,Scholar from Delhi (duplicate).,Likely,
"حضرت مولانا سید علی الحائری لاہوری",NaN,NaN,Deobandi,No,Scholar from Lahore, details limited.,Likely,
"جناب سائیں آزاد قلندر سیدی قادری",NaN,NaN,Qadri,No,Sufi saint, details limited.,Uncertain,
"حکیم الاسلام حضرت مولانا قاری محمد طبیب",NaN,NaN,Deobandi,No,Scholar, details limited.,Likely,
"حضرت مولانا محمد مسلم عثمانی دیوبندی",1919,2009,Deobandi,No,Pakistani scholar (duplicate).,Likely,
"جناب بالوپ بخش لاهوری حساب",NaN,NaN,NaN,NaN,Information not found.,Unknown,
"مولانا ملک نظیر شاہ حسین بهاری",NaN,NaN,Deobandi,No,Scholar from Bihar, details limited.,Likely,
"جناب عبد الستار انصاری صاحب",NaN,NaN,NaN,NaN,Information not found.,Unknown,
"عالی جناب حضر مولانا اللہ دتہ حساب",NaN,NaN,NaN,NaN,Information not found.,Unknown,
"خواجہ امکان حضرت خواجہ محمد ضیا الدین سیالوی",NaN,NaN,Naqshbandi,No,Naqshbandi Sufi from Sial, details limited.,Uncertain,
"جناب شیخ احمد مین میتھی او سیر حساب",NaN,NaN,NaN,NaN,Information not found.,Unknown,
"حضرت مولانا محمد مجتبی رازی رامپوری",NaN,NaN,Deobandi,No,Scholar from Rampur, details limited.,Likely,
"حضرت مولانا محمدعبد اللہ احمد پوری",NaN,NaN,Deobandi,No,Scholar from Ahmedpur, details limited.,Likely,
"حضرت مولانا ابو علوم نظام الدین قادری",NaN,NaN,Qadri,No,Qadri Sufi scholar, details limited.,Uncertain,
"حضرت مولانا عبد الحفیظ حقانی حنفی آگره",NaN,NaN,Deobandi,No,Scholar from Agra, details limited.,Likely,
"حضرت مولانا عبد القادر سات گڈھی",NaN,NaN,Deobandi,No,Scholar from Satghara, details limited.,Likely,
"حضرت مولانا ابرار حسین پٹنی",NaN,NaN,Deobandi,No,Scholar from Patna, details limited.,Likely,
"حضرت مولانا شیر نواب خان قصوری مجدی",NaN,NaN,Deobandi,No,Scholar from Kasur, details limited.,Likely,
"حضرت مولانا قاضی عبد الغفور شا پیوی",NaN,NaN,Deobandi,No,Scholar from Shapivi, details limited.,Likely,
"حضرت مولانا پیر محب اللہ راشدی",NaN,NaN,Deobandi,No,Scholar from Rashid, details limited.,Likely,
"حضرت مولانا محمد صادق قادری رضوی",NaN,NaN,Barelvi,No,Barelvi scholar, details limited.,Uncertain,
"جناب ملک فتح محمد اعوان صاحب",NaN,NaN,NaN,NaN,Information not found.,Unknown,
"حضرت مولانا عبد الكريم مباہله",NaN,NaN,Deobandi,No,Scholar (duplicate).,Likely,
"جناب قاضی غلام ربانی شمس آبادی",NaN,NaN,Deobandi,No,Scholar from Shamsabad, details limited.,Likely,
"حضرت مولانات مبنی غلام گیلانی",NaN,NaN,Deobandi,No,Scholar (duplicate).,Likely,
